36;VAR;CONFIG0.RES0.INSTANCE0.SR3.EN;CONFIG0.RES0.INSTANCE0.SR3.EN;BOOL;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.SR3.ENO;CONFIG0.RES0.INSTANCE0.SR3.ENO;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.SR3.S1;CONFIG0.RES0.INSTANCE0.SR3.S1;BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.SR3.R;CONFIG0.RES0.INSTANCE0.SR3.R;BOOL;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.SR3.Q1;CONFIG0.RES0.INSTANCE0.SR3.Q1;BOOL;BOOL;
41;FB;CONFIG0.RES0.INSTANCE0.SR4;CONFIG0.RES0.INSTANCE0.SR4;SR;;
42;VAR;CONFIG0.RES0.INSTANCE0.SR4.EN;CONFIG0.RES0.INSTANCE0.SR4.EN;BOOL;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.SR4.ENO;CONFIG0.RES0.INSTANCE0.SR4.ENO;BOOL;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.SR4.S1;CONFIG0.RES0.INSTANCE0.SR4.S1;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.SR4.R;CONFIG0.RES0.INSTANCE0.SR4.R;BOOL;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.SR4.Q1;CONFIG0.RES0.INSTANCE0.SR4.Q1;BOOL;BOOL;
47;FB;CONFIG0.RES0.INSTANCE0.SR5;CONFIG0.RES0.INSTANCE0.SR5;SR;;
48;VAR;CONFIG0.RES0.INSTANCE0.SR5.EN;CONFIG0.RES0.INSTANCE0.SR5.EN;BOOL;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.SR5.ENO;CONFIG0.RES0.INSTANCE0.SR5.ENO;BOOL;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.SR5.S1;CONFIG0.RES0.INSTANCE0.SR5.S1;BOOL;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.SR5.R;CONFIG0.RES0.INSTANCE0.SR5.R;BOOL;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.SR5.Q1;CONFIG0.RES0.INSTANCE0.SR5.Q1;BOOL;BOOL;
53;FB;CONFIG0.RES0.INSTANCE0.SR6;CONFIG0.RES0.INSTANCE0.SR6;SR;;
54;VAR;CONFIG0.RES0.INSTANCE0.SR6.EN;CONFIG0.RES0.INSTANCE0.SR6.EN;BOOL;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.SR6.ENO;CONFIG0.RES0.INSTANCE0.SR6.ENO;BOOL;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.SR6.S1;CONFIG0.RES0.INSTANCE0.SR6.S1;BOOL;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.SR6.R;CONFIG0.RES0.INSTANCE0.SR6.R;BOOL;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.SR6.Q1;CONFIG0.RES0.INSTANCE0.SR6.Q1;BOOL;BOOL;
59;FB;CONFIG0.RES0.INSTANCE0.SR7;CONFIG0.RES0.INSTANCE0.SR7;SR;;
60;VAR;CONFIG0.RES0.INSTANCE0.SR7.EN;CONFIG0.RES0.INSTANCE0.SR7.EN;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.SR7.ENO;CONFIG0.RES0.INSTANCE0.SR7.ENO;BOOL;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.SR7.S1;CONFIG0.RES0.INSTANCE0.SR7.S1;BOOL;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.SR7.R;CONFIG0.RES0.INSTANCE0.SR7.R;BOOL;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.SR7.Q1;CONFIG0.RES0.INSTANCE0.SR7.Q1;BOOL;BOOL;
65;FB;CONFIG0.RES0.INSTANCE0.SR8;CONFIG0.RES0.INSTANCE0.SR8;SR;;
66;VAR;CONFIG0.RES0.INSTANCE0.SR8.EN;CONFIG0.RES0.INSTANCE0.SR8.EN;BOOL;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.SR8.ENO;CONFIG0.RES0.INSTANCE0.SR8.ENO;BOOL;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.SR8.S1;CONFIG0.RES0.INSTANCE0.SR8.S1;BOOL;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.SR8.R;CONFIG0.RES0.INSTANCE0.SR8.R;BOOL;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.SR8.Q1;CONFIG0.RES0.INSTANCE0.SR8.Q1;BOOL;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR34_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR34_OUT;BOOL;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR27_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR27_OUT;BOOL;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR28_OUT;BOOL;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR26_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR26_OUT;BOOL;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR30_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR30_OUT;BOOL;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR32_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR32_OUT;BOOL;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR29_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR29_OUT;BOOL;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR31_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR31_OUT;BOOL;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR33_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR33_OUT;BOOL;BOOL;


// Ticktime
20000000
